ÁßºÐ·ù,ºê·£µå,»óÇ°¸í,°¡°Ý,¸®ºä¼ö,»óÇ°ÆòÁ¡,´Ð³×ÀÓ,¸®ºä,º°Á¡,³¯Â¥,Å°,¸ö¹«°Ô,»óÀÇ»çÀÌÁî,¼±ÅÃ¿É¼Ç,»çÀÌÁîÆò°¡,Ä÷¸®Æ¼Æò°¡,»ö°¨Æò°¡,»ö°¨,ÇÍ,ÀçÁú,Ä÷¸®Æ¼,Á¦Ç°»óÅÂ,°¡°Ý.1,µÎ²²
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,ly**,°Ü¿ïÀÌÁö¸¸ ³Ê¹« ¿¹»µ¼­ ÀÌ¹ø ¿©¸§¿¡ ÀÔÀ¸·Á°í ¹Ì¸® »ò¾î¿ä!! ¸°³Ù °°ÀÌ ¾ãÀº ÀçÁúÀÌ¶ó ÇÑ¿©¸§¿¡ ´õ¿ï ¶§ Àß ÀÔ°í ´Ù´Ò ¼­ ÀÖÀ» °Í °°¾Æ¿ä ¤¾¤¾¤¾ ¿©¼º½º·´°í ³Ñ ±Í¿©¿ö¿ä ¿©¸§¿¡ Àß ÀÔ°í ´Ù´Ò°Ô¿ä!!,4,2022-01-06 00:00:00,163,50,55,¾ÆÀÌº¸¸®,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,0,0,0,1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,³éÀÌ,"µðÀÚÀÎ ¿¹»µ¿ä~!
ÈÄ±â¿¡ ¸Ç»ì¿¡ ÀÔÀ¸¸é ±î²øÇÏ´Ù´Â¸» ÀÖ´øµ¥¤»¤»
¹«½¼¸»ÀÎÁö ¾Ë°Å°°¾Æ¿ä¤»¤» ¾à°£ ±î½½ÇÑ ´À³¦! ±×Ä¡¸¸ ¸· ºÒÆíÇÏ°í ÀÌ·²Á¤µ· ¾Æ´Ï¿¡¿ä
½ºÄù¾î³ØÀÌ¶ó ¸»¶óº¸ÀÌ°í ¿©±âÀú±â ¸ÅÄ¡ÇÏ±â ³Ñ ÁÁ¾Æ¿ä¤»¤»",4,2021-07-31 00:00:00,163,53,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,1,-1,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,du**,Âü µû°¡¿ü´ø ¼ÒÀç. ±×¸®°í ÀÔ°í ´Ù´Ò¼ö·Ï ¸Ç À­´ÜÃßºÎºÐÀÌ Çæ··ÇØÁö´Â°ÇÁö ³Ø¶óÀÎÀÌ ¾à°£ ¶å´Ï´Ù. ¾î±ú ¼Å¸µÀÇ ½Ç·ç¿§µµ Á¦ »ý°¢¸¸Å­ ¿¹»Ú°Ô ºÀ±ßÇÏÁø ¾Ê¾Ò¾î¿ä. ±×Ä¡¸¸ º£ÀÌÁö»ö ÇÏÀÇ¿Í ÀÔ¾úÀ» ¶§ Â÷ºÐÇÑ ºÐÀ§±â°¡ ÁÁ¾Æ¼­ ¼ÕÀÌ °¡´Â Á¦Ç°ÀÔ´Ï´Ù. Ä÷¸®Æ¼·Î´Â ±×´Ú.,4,2021-07-07 00:00:00,166,48,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º°·Î¿¹¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,-1,-1,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,kh**,¸ð½Ã?°°ÀÌ ¾à°£ °ÅÄ£ ´À³¦ÀÇ ÀçÁúÀÌ¶ó¼­ »ìÂ¦ µû°©±äÇÑµ¥ ÇÍÀÌ¶û µðÀÚÀÎÀº ¸¾¿¡ µé¾î¿ä!! ¸¹ÀÌ ºñÄ¡´Â ÆíÀÌ¶ó ÀÌ³Ê ÇÊ¼ö±¸¿ä ³Ø¶óÀÎÀÌ ³Ê¹« Çæ··ÇØ¼­ À§¿¡¼­ º¸°Å³ª ¼÷ÀÌ¸é ¾È¿¡ ´Ùº¸¿©¿ä¤Ð¤Ð Á¶½ÉÈ÷ ÀÔ¾î¾ßÇÒµí¿ä,4,2021-07-02 00:00:00,161,56,66,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,-1,0,0,0,-1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,lk**,"È­¸é¿¡¼­ º¸´ø°Å¶û °°ÀÌ ³Ê¹« ÀÌ»Ú°í
±âÀåµµ µü Àû´çÈ÷ Á¦°¡ ÁÁ¾ÆÇÏ´Â ±æÀÌ°¨ ÀÔ´Ï´ç
»ý°¢º¸´Ù ºñÄ§ÀÌ Á» ÀÖ¾î¼­ ¾Æ½¬¿ö¿ä
±×¸®°í ³Ê¹« µû°¡¿î ÀçÁú? ±î²ø°Å·Á¿ä
±Ùµ¥ ¸ñ ¶óÀÎÀÌ¶û ´ÜÃß ³Ê¹« ÀÌ»µ¿ë",4,2021-07-02 00:00:00,158,48,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,1,-1,0,0,0,-1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,jj**,¹è¼ÛÀÌ ¾öÃ» ¿À·¡ °É·Á¼­ ¸ñ ºüÁö´Â ÁÙ ¾Ë¾Ò¾î¿ä¤Ð¤Ð ÀÔ¾îº¸´Ï µðÀÚÀÎÀº ¿©¸®¿©¸®ÇÏ°í ³Ñ ¿¹»µ¼­ ¸¾¿¡ µì´Ï´ç ±Ùµ¥ ¼ÒÀç°¡ ¾à°£ ¸¶? °°Àº ÀçÁúÀÌ¶ó »ý°¢º¸´Ü °Å½½°Å½½ÇÑ ´À³¦ÀÎµ¥ Å©°Ô ±î½½°Å¸®´Â Á¤µµ´Â ¾Æ´Ï¾ú¾î¿ä! ÈÄ±âµéÃ³·³ ´ÜÃß ³¢¿ì±â°¡ Á» ¾î·Æ°í ºñÄ§µµ ÀÖ¾î¼­ ½ºÅ²Åæ ÀÌ³Ê¸¦ ÀÔ¾îÁà¾ßÇÒ °Í °°¾Æ¿ä~ Ä¡¸¶³ª Ã»¹ÙÁö¶û ÀÔÀ¸¸é ¿¹»Ü °Í °°¾Æ¿è¤¾¤¾,4,2021-05-23 00:00:00,164,53,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,-1,0,0,-1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,14**,"ÀÚ°³ ´ÜÃß°¡ ÁøÂ¥ÁøÂ¥ ÀÌ»Ûµ¥ Àá±×´Â°Ô ¾öÃ»¾öÃ»....ºÒÆíÇØ¿ä....±×°Å »©¸é ±¦Âú¾Æ¿ä Å©·Ó ¾ÈÁÁ¾ÆÇÏ´Â »ç¶÷Àº ÃëÇâÀÌ ¾Æ´Ò°Å°°¾Æ¿© Àü Å©·ÓÀ» ÁÁ¾ÆÇÏ´Âµ¥µµ È®½ÇÈ÷ ±âÀåÀÌ Âª¾Æ¼­ ÇÏÀÌ¿þ½ºÆ® ¾Æ´Ï¸é ½Å°æÀ» ½á¾ßÇØ¿ä
½ºÄù¾î³Øµµ ³Ê¹« ÀÌ»Ûµ¥ Çæ··ÇØ¼­ ¼÷ÀÌ¸é ¾È¿¡ ´Ù º¸¿©¿ä ¿ÊÀÚÃ¼´Â ³Ê¹« ÀÌ»Ûµ¥ ½Å°æ¾µ°Ô ¸¹Àº ¿ÊÀÔ´Ï´ç
±Ùµ¥ ±×°É ´Ù °¨¼öÇÒÁ¤µµ·Î ÀÌ»µ¿ä",4,2021-05-21 00:00:00,164,50,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,-1,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,ca**,"¹Ù½ºÆ® ÀÛÀ¸½ÅºÐµé, »óÃ¼¸¶¸¥ºÐµéÀÌ Àß ¸ÂÀ»°Í°°°í ´Ù ºñÄ¡´Â »ïº£ÀçÁú ¿ÊÀÔ´Ï´Ù. Æò¼Ò 55»çÀÌÁîÀÎµ¥µµ ÂÌ¸®°í ´ÜÃß±¸¸Ûµµ ºÒÆíÇØ¼­ Ä£±¸Áá¾î¿ä",4,2023-04-26 00:00:00,158,48,55,¾ÆÀÌº¸¸®,ÀÛ¾Æ¿ä,º°·Î¿¹¿ä,È­¸éº¸´Ù ¾îµÎ¿ö¿ä,0,1,0,-1,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,gk**,"³Ê¹« ±Í¿±°í ±¦ÂúÀºµ¥, ´ÜÃß Ã¤¿ì´Â °Íµµ ºÒÆíÇÏ°í ÀÚ²Ù Ç®¸±¶ó ÇØ¼­ º° ÇÏ³ª »®´Ï´ç ÇÑµÎÃ¶ ÀÔ±â¿¡´Â ±¦ÂúÀº°Å °°¾Æ¿ä ½î½î",4,2022-06-19 00:00:00,163,46,44,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,¾ÆÁÖ ¸¸Á·ÇØ¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,-1,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,43**,"¿¹»Ú±ä ¿¹»µ¿ä...
±Ùµ¥ À¯±³°É ±âÁØ ³Ê¹« ÆÄÀÌ±âµµÇß°í
Á¶±Ý¸¸ ¼÷¿©µµ ´Ùº¸¿©¼­ ÀÌ³Ê ½Å°æ½á¾ßÇÒ°Í °°¾Æ¿ä
¼ÒÀç´Â ¸¶ ºñ½ÁÇÑ ½Ã¿øÇÑ ´À³¦ÀÌ°í ÇÏÀÌ¿þ½ºÆ® Ä¡¸¶¶û °°ÀÌÀÔ´Â°Ô Á¦ÀÏ ¿¹»µ¿ä
´ÜÃß ²ç´Â°Ç Á» ¸¹ÀÌ Èûµì´Ï´Ù¤Ì",4,2022-06-21 00:00:00,162,43,44,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,1,-1,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,½´½´,"¿ÊÀÌ ¾öÃ» ¾ã¾Æ¿ä! ±×·¡¼­ ¿©¸§¿£ ½Ã¿øÇÒ °Í °°¾Æ¿ä
¿ÊÀÌ ¿Ã³ª°¡°Å³ª ÇÏ¸é ¹Ù·Î ³¡³¯ ¿ÊÀÌ¿¡¿©
±×¸®°í ¾î±úºÎºÐÀÌ ³Ñ ±î½½°Å·Á¼­ ±×°Ô ºÒÆíÇØ¿ä
¾î±úºÎºÐÀº ²ö³ª½Ã ÀÔ¾îµµ »ì¿¡ ´ê¾Æ¼­ ¤Ð¤Ð ±×°Ô ºÒÆíÇÑ°Å »©¸é ±¦Âú½À´Ï´Ù",4,2022-05-14 00:00:00,158,52,55,¾ÆÀÌº¸¸®,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,-1,-1,0,0,1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,am**,"ºí¶ó¿ì½º ³Ñ ¿¹»Ú°í ±Í¿©¿öº¸¿©¿ä ±Ùµ¥ ÀçÁúÀÌ µû²û°Å·Á¼­ ¾î±úÂÊÀÌ ¾ÆÆÄ¿ä,, °¨¾ÈÇÏ°í ÀÔÀ»Á¤µµ·Î ÀÌ»Ú±äÇØ¿ä ^^ ¾Æ ÀÔÀ¸¸é °¡½¿°ñÀÌ Àßº¸ÀÌ°Ô ¾ÕÂÊÀ¸·Î Àß ¶°¼­ ±×·±°Å ½ÈÀ¸½Ã¸é º°·ÎÀÏ°Å°°±äÇÑµ¥ Àü ±¦Âú¾Æ¼­ ÀÌ»µ¿ä!!",4,2021-09-04 00:00:00,165,58,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,-1,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,hy**,"µðÀÚÀÎÀÌ ³Ê¹« ¿¹»µ¼­ ¹Ù·Î »ò¾î¿ä
½ÇÁ¦·Î º¸´Ï ´õ ¿¹»Ûµ¥ ¸®ºäÃ³·³ »ìÂ¦ ±î½½ÇÑ ´À³¦¸¥ ÀÖÁö¸¸
ÀÔÀ»¸¸ÇØ¿ä ÄÚµðµÈ ·ÕÄ¡¸¶¶û °°ÀÌ ±¸¸ÅÇß´Âµ¥ ¸¸Á·½º·¯¿ö¿ä",4,2022-05-15 00:00:00,159,50,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,mi**,¹«³­ÇØ¿ä! Æä¹Ì´ÑÇÑ ´À³¦ÀÌ ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä ´Ù¸¸ ¹Ø ´ÜÃßºÎºÐÀÌ µðÀÚÀÎÀûÀ¸·Î ¿ø·¡ ¹ú¾îÁ® ÀÖ´Â °ÇÁö ¸ð¸£°ÚÁö¸¸ ¿ä ºÎºÐ»©°í´Â ¸¸Á·ÇÕ´Ï´Ù,4,2021-07-30 00:00:00,158,48,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,kl**,"³Ø¶óÀÎÀÌ ÀÌ»Ú°Ô ÆÄÁ® ÀÖ¾î¼­ ³Ñ ÀÌ»µ¿© ! 
Á¶±Ý Âª±äÇÏÁö¸¸ Ä¡¸¶¶û ¸ÅÄ¡ÇÏ½Ã¸é ³Ñ ÀÌ»Ü²¨¿¡¿ä 
¼ÒÀç°¡ ÂÍ ±î½Ç±î½ÇÇØ¼­ °£Áö·´±ä ÇÏÁö¸¸ 
ÀÌ»Ú´Ï °¨¼öÇØ¾ßÁ® !!",4,2021-06-07 00:00:00,168,58,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,-1,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,db**,"»ö°¨ÀÌ ³Ê¹«³Ê¹« ¿¹»Þ´Ï´Ù
ÇÍµµ ³Ê¹«³Ê¹« ¿¹»µ¿ä
±Ùµ¥ ,,´ÜÃß ¿©¹Ì´Â°Ô ²ö¿¡ ³¢¿ì´Â ¹æ½ÄÀÌ¶ó Á» Èûµé°í
Á¶±Ý¸¸ ¼÷¿©µµ ¾ÈÀÌ ´Ù º¸¿©¿ä,,,
µüºÙ´Â ÀÌ³Ê¿þ¾îÀÔ°í ÀÔ¾î¾ßÇÒµÔ",4,2021-05-21 00:00:00,167,52,55,ÇÇÄ¡º£ÀÌÁö,Á¤»çÀÌÁî¿¹¿ä,¾ÆÁÖ ¸¸Á·ÇØ¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,1,1,0,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,li**,Çã¸® ºÎºÐ ÇÍÀÌ »ìÂ¦? ¾Ö¸ÅÇÏ±ä ÇÑµ¥ µðÀÚÀÎÀÌ ³Ê¹« ±Í¿©¿ö¼­ ±¦Âú¾Æ¿ä! ±×¸®°í ¹è¼Û »¡¶ó¿ä!!,4,2021-06-11 00:00:00,158,50,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,dy**,°£Áú±î½ÁÇÏÁö¸¸ µðÀÚÀÎÀÌ³ª ÇÍÀº ¾ÆÁÖ ¿¹»Ú°í¿ä. ±×³É ºÃÀ» ¶§´Â ±×·¸°Ô ÂªÀº »óÀÇ¶ó°í »ý°¢µÇÁö ¾Ê¾Ò´Âµ¥ ÀÔ°í »ýÈ°ÇÏ´Ùº¸´Ï »ý°¢º¸´Ù Âª´Ù ½Í¾ú¾î¿ä. ¿©·¯¸ð·Î ÀÌ³Ê ÁÖÀÇ!,4,2022-08-25 00:00:00,160,54,44,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,1,-1,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,ch**,µðÀÚÀÎµµ ¿¹»Ú°í ½Ã¿øÇÑµ¥ Á¦°¡ »óÃ¼°¡ Á» ÀÛÀº ÆíÀÌ¶ó ±×·±Áö Á» Å©°í Çæ··ÇÑ ´À³¦ÀÌ¿´¾î¿ä ±×·¡µµ ¿¹»Ú°Ô Àß ÀÔÀ»°Å °°¾Æ¿ä ¤¾¤¾ ºñÄ§ÀÌ ½ÉÇØ¼­ ½ºÅ²»ö ¼Ó¿ÊÀÔ°Å³ª µû·Î ¿Ê ¹ÞÃÄÀÔ¾î¾ß ÇÒ°Å °°¾Æ¿ä,4,2021-08-04 00:00:00,162,54,55,¾ÆÀÌº¸¸®,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,0,0,0,-1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,hh**,»ý°¢º¸´Ù ³ë¶õ ºûÀÌ µµ´Â »öÀÌ¾ú°í µü ºÙ±âº¸´Ù´Â ¶ß´Â ÇÍÀÌ¾ú¾î¿ä ÀÌ³Ê¸¦ Àß Ã¬°ÜÀÔ¾î¾ß ÇÒ°Å °°½À´Ï´Ù ¤Ð¤Ð ¿Ê ÀÚÃ¼´Â ±Í¿±°í ¿©¸§¿¡ ½Ã¿øÇÏ°Ô Àß ÀÔÀ»°Å °°¾Æ¿ä!,4,2021-05-27 00:00:00,160,50,55,¾ÆÀÌº¸¸®,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸éº¸´Ù ¾îµÎ¿ö¿ä,-1,-1,0,0,0,0,1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,sa**,»ý°¢º¸´Ù ÀÛ°í Âª¾Æ¿ä. Á¤55ÀÌ½Å ºÐµé±îÁö ÀÔ´Â°Ô ÁÁÀ»°Å°°¾Æ¿ä. µðÀÚÀÎÀº ¿¹»Ûµ¥ ¼ÒÀç ½ÅÃà¼ºÀÌ ¾ø°í Å©·Ó±âÀå¿¡ ¼Ò¸Å ºÎºÐÀÌ ²Ï Å¸ÀÌÆ®ÇÕ´Ï´Ù. ´ÙÀÌ¾îÆ®ÇÏ°í ÀÔ¾î¾ß ÇÒ°Å°°¾Æ¿ä.,4,2023-07-23 00:00:00,163,54,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,-1,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,ng**,"»ö»ó°ú µðÀÚÀÎ ³Ñ ¿¹»µ¿ä.
¸ñµÑ·¹ ºÎºÐÀÌ Å©°í ÀçÁúÀÌ ½Ã¿øÇÑ ¾ãÀº ÆíÀÌ¶ó ÀÌ³Ê½½¸³ÀÌ¶û °°ÀÌ ÀÔÀ¸¸é ´õ ÁÁ¾Æ¿ä",4,2021-05-29 00:00:00,155,40,66,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,1,0,0,0,0,0,1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,tj**,³Ê¹«¾ãÀººí¶ó¿ì½º³×¿ä¹º°¡»ìÂ¦±î½½°Å¸®±¸ ´ÜÃßµµ³Ê¹«ÀÛ°í ¼Õ»¡·¡·Î»ì»ìÇØ¾ßµÉ°Í°°¾Æ¿ä ±×·¡µµ ½ºÄù¾î³ØÀÌ ¿¹»Ú°í ÇÍµµ¿©¸®¿©¸®ÇØº¸¿©¿ä~~,4,2021-05-21 00:00:00,160,53,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º°·Î¿¹¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,1,-1,-1,0,0,-1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,cj**,ÈÄ±â´ë·Î ¿Ê ÀÚÃ¼´Â ³Ê¹« ¿¹»µ¿ä. ±Ùµ¥ Á¤¸» Å¹ÀÚ¿¡ ÀÖ´Â ¹¹ ¸ÔÀ¸·Á°í Á¶±ÝÀÌ¶óµµ ¼÷ÀÌ¸é ³ëÃâÀÌ ½ÉÇØ¿ä¤Ð¤Ð ¾È¿¡ ºÙ´Â ³ª½Ã ÀÔ°í ÀÔ¾î¾ßµÉ°Í°°Àºµ¥ ½ºÄù¾î³ØÀÌ´Ùº¸´Ï ±×¿¡ ¸Â´Â ³ª½Ã Ã£´Â°Íµµ ½±Áø¾Ê³×¿ä. ±Ùµ¥ ¿ÊÀº Á¤¸» ¿¹»Þ´Ï´Ù.,4,2022-05-26 00:00:00,160,50,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,¾ÆÁÖ ¸¸Á·ÇØ¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,ha**,³Ñ ¿¹»Ûµ¥ ³Ñ ±î½½ÇØ¿ä ¤Ð¤Ð¤Ð¼Ó ¹÷¹÷ ±Ü°íÀÖ´Â Àý ¹ß°ßÇÏ°Ô µÊ.... µðÀÚÀÎÀÌ³ª Ä÷¸®Æ¼´Â ÁÁ¾Æ¿ä ¼ÒÀç»©°í´Â,4,2023-07-19 00:00:00,161,49,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,-1,1,0,0,0
